No,Variable,Odds_Ratio,CI_Lower,CI_Upper,Year
1,FEMALE,1.101,1.064,1.138,2004
2,age65,2.122,2.039,2.209,2004
3,Tuberculosis(CC1),1.724,1.339,2.221,2004
4,Septicemia(CCS2),2.813,2.708,2.923,2004
5,Oth bact inf(CCS23),0.688,0.651,0.726,2004
6,HIV infectn(CSS5),1.949,1.725,2.202,2004
7,"Esoph cancer(CCS12), Stomch cancr(CCS13), Colon cancer(CCS14), Liver/ibd ca(CCS16), Pancreas can(CCS17), GI/perit can(CCS18), Brnch/lng ca(CCS19), Breast cancr(CCS24), Ovary cancer(CCS27), Prostate can(CCS29), Bladder cncr(CCS32), Brain/ns can(CCS35)",1.476,1.39,1.567,2004
8,Non-Hodg lym(CCS38),1.703,1.493,1.941,2004
9,"Leukemias(CCS39), Mult myeloma(CCS40)",1.915,1.734,2.114,2004
10,"Ot primry ca(CCS41), 2ndary malig(CCS42), Malig neopls(CCS43),Neoplsm unsp(CCS44)",1.981,1.842,2.131,2004
11,DiabMel w/cm(CCS50),0.804,0.755,0.856,2004
12,Hyperlipidem(CCS53),0.602,0.558,0.65,2004
13,Anemia(CCS59),0.79,0.758,0.823,2004
14,Coag/hemr dx(CCS62),1.29,1.236,1.346,2004
15,Coma/brn dmg(CCS85),2.017,1.852,2.196,2004
16,Hrt valve dx(CCS96),0.914,0.858,0.975,2004
17,Acute MI(CCS100),1.685,1.578,1.799,2004
18,Chest pain(CCS102),0.399,0.286,0.557,2004
19,Dysrhythmia(CCS106),1.262,1.216,1.31,2004
20,Cardia arrst(CCS107),15.399,13.779,17.209,2004
21,Acute CVD(CCS109),2.198,1.99,2.428,2004
22,Ot circul dx(CCS117),1.231,1.176,1.289,2004
23,"Pneumonia(CCS122),Oth low resp(CCS133)",1.25,1.206,1.296,2004
24,"COPD(CCS127),Asthma(CCS128)",0.888,0.854,0.923,2004
25,Adlt resp fl(CCS131),3.437,3.31,3.568,2004
26,Peritonitis(CCS148),1.638,1.504,1.783,2004
27,GI hemorrhag(CCS153),1.542,1.44,1.651,2004
28,Ac renl fail(CCS157),1.919,1.848,1.992,2004
29,Chr kidney disease(CCS158),1.405,1.31,1.505,2004
30,UTI(CCS159),0.632,0.608,0.658,2004
31,Skin infectn(CCS197),0.714,0.666,0.766,2004
32,Complic devi(CCS237),0.678,0.635,0.722,2004
33,Shock(CCS249),2.38,2.281,2.484,2004
1,FEMALE,1.109,1.074,1.145,2005
2,age65,2.057,1.981,2.137,2005
3,Tuberculosis(CC1),1.68,1.293,2.183,2005
4,Septicemia(CCS2),2.903,2.796,3.015,2005
5,Oth bact inf(CCS23),0.624,0.592,0.658,2005
6,HIV infectn(CSS5),1.895,1.671,2.149,2005
